CORSA CADENZA,,,,102,104,106,108,110,112,202,114,204,116,206,118,208,120,210,122,124,126,128,130,216,132,134,136,138,140,142,144,146,148,212,150,214,152,192,154,194,156,196,158,160,162,164,166,198,168,170,172,174,176,178,180,182,184,188,190,
,,,,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,SC5,FR5,SC5,FR5,SC5,FR5,SC5,FR5,SC5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,
BT999,,Busto G.,V.Busto A. n.131 (deposito),05:00,05:15,05:28,05:43,05:58,06:08,,06:18,,06:27,,06:38,,06:47,,06:57,07:07,07:17,07:27,07:37,,08:02,08:22,08:42,09:02,09:27,09:57,10:27,10:57,11:27,,11:57,,12:27,12:47,12:57,13:17,13:27,,13:57,14:27,14:52,15:17,15:37,15:57,16:17,16:37,17:00,17:15,17:30,17:45,18:00,18:25,18:50,19:35,20:15,
BT949,,Busto G.,Via Per Busto A n. 91 (piscina),05:02,05:17,05:30,05:45,06:00,06:10,,06:20,,06:29,,06:40,,06:49,,06:59,07:09,07:19,07:29,07:39,,08:04,08:24,08:44,09:04,09:29,09:59,10:29,10:59,11:29,,11:59,,12:29,12:49,12:59,13:19,13:29,13:50,13:59,14:29,14:54,15:19,15:39,15:59,16:19,16:39,17:02,17:17,17:32,17:47,18:02,18:27,18:52,19:37,20:17,
BT205,,Busto G.,Via Busto A. fr Civ.48,05:03,05:18,05:31,05:46,06:01,06:11,,06:21,,06:30,,06:41,,06:50,,07:00,07:10,07:20,07:30,07:40,,08:05,08:25,08:45,09:05,09:30,10:00,10:30,11:00,11:30,,12:00,,12:30,12:50,13:00,13:20,13:30,13:51,14:00,14:30,14:55,15:20,15:40,16:00,16:20,16:40,17:03,17:18,17:33,17:48,18:03,18:28,18:53,19:38,20:18,
,BT775,Busto G.,Via Giacomo Rossini civ.35,05:04,05:19,05:32,05:47,06:02,06:12,,06:22,,06:31,,06:43,,06:52,,07:02,07:12,07:22,07:32,07:42,,08:07,08:27,08:47,09:06,09:31,10:01,10:31,11:01,11:31,,12:01,,12:31,12:52,13:01,13:22,13:31,13:52,14:01,14:31,14:56,15:21,15:41,16:01,16:21,16:42,17:05,17:20,17:35,17:50,18:05,18:30,18:54,19:39,20:19,
BT400,,Busto G.,Via Matteotti 6,05:05,05:20,05:33,05:48,06:03,06:13,,06:23,,06:32,,06:44,,06:53,,07:03,07:13,07:23,07:33,07:43,,08:08,08:28,08:48,09:07,09:32,10:02,10:32,11:02,11:32,,12:02,,12:32,12:53,13:02,13:23,13:32,13:53,14:02,14:32,14:57,15:22,15:42,16:02,16:22,16:43,17:06,17:21,17:36,17:51,18:06,18:31,18:55,19:40,20:20,
BT211,,Busto G.,Via Parabiago n.32,05:07,05:22,05:35,05:50,06:05,06:15,,06:25,,06:34,,06:46,,06:55,,07:05,07:15,07:25,07:35,07:45,,08:10,08:30,08:50,09:09,09:34,10:04,10:34,11:04,11:34,,12:04,,12:34,12:55,13:04,13:25,13:34,13:55,14:04,14:34,14:59,15:24,15:44,16:04,16:24,16:45,17:08,17:23,17:38,17:53,18:08,18:33,18:57,19:42,20:22,
CZ010,,CASOREZZO,Via Busto Gar n. ang.V.S.Salvatore,05:10,05:25,05:38,05:53,06:08,06:18,,06:28,,06:37,,06:49,,06:58,,07:08,07:18,07:28,07:38,07:48,,08:13,08:33,08:53,09:12,09:37,10:07,10:37,11:07,11:37,,12:07,,12:37,12:58,13:07,13:28,13:37,13:58,14:07,14:37,15:02,15:27,15:47,16:07,16:27,16:48,17:11,17:26,17:41,17:56,18:11,18:36,19:00,19:45,20:25,
CZ088,,CASOREZZO,Via Bertani ang.V.Parabiago,05:12,05:27,05:40,05:55,06:10,06:20,,06:30,,06:39,,06:51,,07:00,,07:11,07:21,07:31,07:41,07:51,,08:16,08:36,08:56,09:14,09:39,10:09,10:39,11:09,11:39,,12:09,,12:39,13:00,13:09,13:30,13:39,14:00,14:09,14:39,15:04,15:29,15:49,16:09,16:29,16:50,17:13,17:28,17:43,17:58,18:13,18:38,19:02,19:47,20:27,
CZ070,,CASOREZZO,Via Ossona n. LATO AREA ZUCCHI,05:14,05:29,05:43,05:57,06:12,06:22,,06:32,,06:41,,06:53,,07:02,,07:13,07:23,07:33,07:43,07:53,,08:18,08:38,08:58,09:16,09:41,10:11,10:41,11:11,11:41,,12:11,,12:41,13:02,13:11,13:32,13:41,14:02,14:11,14:41,15:06,15:31,15:51,16:11,16:31,16:52,17:15,17:30,17:45,18:00,18:15,18:40,19:04,19:49,20:29,
OS001,,OSSONA,Via Patriotti fr Civ. 118 A,05:17,05:32,05:45,06:00,06:15,06:25,,06:35,,06:44,,06:56,,07:05,,07:16,07:26,07:36,07:46,07:56,,08:21,08:41,09:01,09:19,09:44,10:14,10:44,11:14,11:44,,12:14,,12:44,13:05,13:14,13:35,13:44,14:05,14:14,14:44,15:09,15:34,15:54,16:14,16:34,16:55,17:18,17:33,17:48,18:03,18:18,18:43,19:07,19:52,20:32,
AL801,,ARLUNO,Via Adua ang. GIovanni XXIII,05:21,05:36,05:49,06:04,06:19,06:29,06:38,06:39,06:48,06:48,07:00,07:00,,07:09,,07:20,07:30,07:40,07:50,08:00,,08:25,08:45,09:05,09:23,09:48,10:18,10:48,11:18,11:48,,12:18,,12:48,13:09,13:18,13:39,13:48,14:09,14:18,14:48,15:13,15:38,15:58,16:18,16:38,16:59,17:22,17:37,17:52,18:07,18:22,18:47,19:11,19:56,20:36,
AL185,,ARLUNO,Piazza A.De Gasperi,05:27,05:42,05:55,06:10,06:25,06:35,06:44,06:45,06:54,06:55,07:07,07:07,,07:17,,07:28,07:38,07:48,07:58,08:08,,08:33,08:52,09:12,09:30,09:55,10:25,10:55,11:25,11:55,,12:25,,12:55,13:16,13:25,13:46,13:55,14:16,14:25,14:55,15:20,15:45,16:05,16:25,16:45,17:06,17:27,17:42,17:57,18:12,18:27,18:52,19:15,20:00,20:40,
AL051,,ARLUNO,Via Turati 58,05:30,05:45,05:58,06:13,06:28,06:38,06:47,06:48,06:57,06:58,07:10,07:09,,07:19,,07:30,07:40,07:50,08:00,08:10,,08:36,08:54,09:14,09:32,09:57,10:27,10:57,11:27,11:57,,12:27,,12:57,13:18,13:27,13:48,13:57,14:18,14:27,14:57,15:22,15:47,16:07,16:27,16:47,17:08,17:30,17:45,18:00,18:15,18:30,18:55,19:18,20:03,20:43,
RG001,,Rogorotto,Via Santa Caterina n.5,,05:46,05:59,06:14,06:30,06:40,,06:50,,07:00,,07:11,,07:21,,07:32,07:42,07:52,08:02,08:12,,08:37,08:56,09:16,09:34,09:59,10:29,10:59,11:29,11:59,,12:29,,12:59,,13:29,,13:59,14:20,14:29,14:59,15:24,15:49,16:09,16:29,16:49,,17:32,,18:02,,18:32,,19:20,,,
MN021,,Mantegazza,Via Madonnina BIVIO,,05:48,06:01,06:16,06:32,06:42,,06:52,,07:02,,07:13,,07:23,,07:34,07:44,07:54,08:04,08:14,,08:39,08:58,09:18,09:36,10:01,10:31,11:01,11:31,12:01,,12:31,,13:01,,13:31,,14:01,14:22,14:31,15:01,15:26,15:51,16:11,16:31,16:51,,17:34,,18:04,,18:34,,19:22,,,
PG008,,Pregnana,V.Marconi a.V.Gorizia (Rondo'),05:34,05:51,06:04,06:19,06:35,06:45,06:49,06:55,06:59,07:05,07:11,07:16,,07:26,,07:37,07:47,07:57,08:07,08:17,,08:42,09:01,09:21,09:39,10:04,10:34,11:04,11:34,12:04,,12:34,,13:04,13:23,13:34,13:53,14:04,14:25,14:34,15:04,15:29,15:54,16:14,16:34,16:54,17:13,17:37,17:50,18:07,18:20,18:37,19:00,19:25,20:08,20:48,
,PG102,Pregnana,V.Marconi Fr.Civ.146 STAZIONE FS,05:35,05:52,06:05,06:20,06:36,06:46,06:51,06:56,07:01,07:06,07:13,07:17,,07:27,,07:38,07:48,07:58,08:08,08:18,,08:43,09:02,09:22,09:40,10:05,10:35,11:05,11:35,12:05,,12:35,,13:05,13:24,13:35,13:54,14:05,14:26,14:35,15:05,15:30,15:55,16:15,16:35,16:55,17:14,17:38,17:51,18:08,18:21,18:38,19:01,19:26,20:09,20:49,
PG111,,Pregnana,Stazione FS Partenza,,,,,,,,,,,,,07:22,,07:32,,,,,,08:27,,,,,,,,,,12:20,,12:50,,,,,,,,,,,,,,,,,,,,,,,,
PG009,,Pregnana,V.Giovanni XXIII civ.55,05:36,05:53,06:06,06:21,06:37,06:47,06:52,06:57,07:02,07:07,07:14,07:18,07:23,07:28,07:33,07:39,07:49,07:59,08:09,08:19,08:28,08:44,09:03,09:23,09:41,10:06,10:36,11:06,11:36,12:06,12:22,12:36,12:52,13:06,13:25,13:36,13:55,14:06,14:27,14:36,15:06,15:31,15:56,16:16,16:36,16:56,17:15,17:39,17:52,18:09,18:22,18:39,19:02,19:27,20:10,20:50,
PG031,,Pregnana,V.Roma ang. v. Carducci,05:38,05:55,06:08,06:23,06:39,06:49,06:54,06:59,07:04,07:09,07:16,07:20,07:25,07:30,07:35,07:41,07:51,08:01,08:11,08:21,08:30,08:46,09:05,09:25,09:43,10:08,10:38,11:08,11:38,12:08,12:24,12:38,12:54,13:08,13:27,13:38,13:57,14:08,14:29,14:38,15:08,15:33,15:58,16:18,16:38,16:58,17:17,17:41,17:54,18:11,18:24,18:41,19:04,19:29,20:12,20:52,
PG005,,Pregnana,Via ROMA ang.v.OLIVETTI,05:39,05:56,06:09,06:24,06:40,06:50,06:55,07:00,07:05,07:10,07:17,07:21,07:26,07:31,07:36,07:42,07:52,08:02,08:12,08:22,08:31,08:47,09:06,09:26,09:44,10:09,10:39,11:09,11:39,12:09,12:25,12:39,12:55,13:09,13:28,13:39,13:58,14:09,14:30,14:39,15:09,15:34,15:59,16:19,16:39,16:59,17:18,17:42,17:55,18:12,18:25,18:42,19:05,19:30,20:13,20:53,
CD150,,CORNAREDO,Via San Carlo ang.V.A.Ponti,05:43,06:00,06:13,06:28,06:44,06:54,06:59,07:04,07:09,07:15,07:22,07:27,07:32,07:37,07:42,07:48,07:58,08:08,08:18,08:28,08:36,08:53,09:12,09:31,09:50,10:15,10:45,11:15,11:45,12:15,12:29,12:45,12:59,13:15,13:33,13:45,14:03,14:15,14:36,14:45,15:15,15:40,16:05,16:25,16:45,17:05,17:23,17:47,18:00,18:17,18:30,18:47,19:10,19:35,20:18,20:58,
CD160,,CORNAREDO,Via Mazzini ang.V.Brera,05:44,06:01,06:14,06:29,06:46,06:56,07:01,07:06,07:11,07:17,07:24,07:29,07:34,07:39,07:44,07:50,08:00,08:10,08:20,08:30,08:38,08:55,09:14,09:33,09:52,10:17,10:47,11:17,11:47,12:17,12:31,12:47,13:01,13:17,13:35,13:47,14:05,14:17,14:38,14:47,15:17,15:42,16:07,16:27,16:47,17:07,17:25,17:49,18:02,18:19,18:32,18:49,19:12,19:37,20:19,20:59,
VH237,,VIGHIGNOLO,Via Mereghetti n. 22,05:47,06:04,06:17,06:32,06:49,06:59,07:04,07:09,07:14,07:20,07:27,07:32,07:37,07:42,07:47,07:53,08:03,08:13,08:23,08:33,08:41,08:58,09:17,09:36,09:55,10:20,10:50,11:20,11:50,12:20,12:34,12:50,13:04,13:20,13:38,13:50,14:08,14:20,14:41,14:50,15:20,15:45,16:10,16:30,16:50,17:10,17:28,17:52,18:05,18:22,18:35,18:52,19:15,19:40,20:22,21:02,
,MD111,MILANO,MM MOLINO DORINO ARRIVO,05:53,06:10,06:23,06:38,06:56,07:06,07:11,07:17,07:21,07:28,07:34,07:41,07:46,07:51,07:56,08:03,08:13,08:23,08:33,08:43,08:51,09:07,09:26,09:44,10:02,10:27,10:57,11:27,11:57,12:27,12:42,12:57,13:12,13:27,13:45,13:57,14:15,14:27,14:48,14:57,15:27,15:52,16:17,16:37,16:57,17:17,17:35,18:00,18:13,18:30,18:43,19:00,19:22,19:46,20:27,21:07,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
