CORSA ,,,102,410,104,490,106,108,402,406,404,110,408,112,926,426,114,116,118,192,122,196,120,482,488,130,492,132,412,134,136,414,138,416,414,140,142,144,146,148,150,152,290,156,
CADENZA,,,FR5,SC5,FR5,SC5,FR5,FR5,SC5,SC5,SC5,FR5,SC5,FR5,SC5,SC5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,SC5,SC5,FR5,SC5,FR5,SC5,FR5,FR5,SC5,FR5,SC5,SC5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,FR5,
CT100,Castano P.,AUSTOSTAZIONE bus - STAZIONE Ferroviaria,,,,,,,,,,,07:15,,,08:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT050,Castano P.,Via Tadini n.16,,,,,,,,,,,07:18,,,08:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT027,Castano P.,Per Buscate fr. S. Nitti,,,,,,,,,,,07:19,,,08:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT001,Castano P.,P.le Don Milani OMN. IST.TORNO,,,,,,,,,,,,,08:20,,,,0,0,0,0,0,0,0,0,0,0,13:20,0,0,14:20,0,14:25,14:20,,,,,,,,,,
BC802,BUSCATE,S.P.34 Fronte Civ.28,,,,,,,,,,,07:23,,08:24,08:16,,,0,0,0,0,0,0,0,0,0,0,13:23,0,0,14:23,0,14:28,14:23,,,,,,,,,,
BC211,BUSCATE,Via Milano n.26,,,,,,,,,,,07:24,,08:25,08:17,,,0,0,0,0,0,0,0,0,0,0,13:25,0,0,14:25,0,14:30,14:25,,,,,,,,,,
CG999,CUGGIONO,V.IV Novembre v.XI Sett. dir MI,,,,,,,,,,,07:29,,,08:22,,,0,0,0,0,0,0,0,0,0,0,13:29,0,0,14:29,0,14:34,14:29,,,,,,,,,,
CG149,CUGGIONO,Via San Rocco n. 89,,,,,,,,,,,07:31,,,08:24,,,0,0,0,0,0,0,0,0,0,0,13:31,0,0,14:31,0,14:36,14:31,,,,,,,,,,
CG143,CUGGIONO,Piazza Della Vittoria fr Civ. 12,,,06:00,,06:25,06:45,06:55,,,07:25,07:33,08:05,,08:26,08:35,09:05,09:35,10:05,0,11:05,11:35,12:10,0,12:30,0,13:05,13:33,13:35,14:00,14:33,14:35,14:38,14:33,15:10,15:35,16:35,0,17:35,0,18:35,19:05,19:35,
CG190,CUGGIONO,Via Fermo n.34 OSPEDALE,,,06:01,,06:26,06:46,06:56,,,07:26,07:34,08:06,,08:27,08:36,09:06,09:36,10:06,0,11:06,11:36,12:11,0,12:31,0,13:06,13:34,13:36,14:01,14:34,14:36,14:39,14:34,15:11,15:36,16:36,0,17:36,0,18:36,19:06,19:36,
IN285,INVERUNO,Via Marconi n. 57,,,06:03,,06:28,06:48,06:58,,,07:28,07:36,08:08,,08:29,08:38,09:08,09:38,10:08,0,11:08,11:38,12:13,0,12:33,0,13:08,13:36,13:38,14:03,14:36,14:38,14:41,14:36,15:13,15:38,16:38,0,17:38,0,18:38,19:08,19:38,
IN802,INVERUNO,Via Einaudi civ.6,,,06:04,,06:29,06:49,06:59,,,07:29,07:37,08:10,,08:30,08:39,09:09,09:39,10:09,0,11:09,11:39,12:14,0,12:34,0,13:09,13:37,13:39,14:04,14:37,14:39,14:42,14:37,15:14,15:39,16:39,0,17:39,0,18:39,19:09,19:39,
IN275,INVERUNO,V.le Lombardia (ang.v.Liguria),,,06:06,,06:31,06:51,07:01,,,07:31,07:39,08:11,,08:32,08:41,09:11,09:41,10:11,0,11:11,11:41,12:16,0,12:36,0,13:11,13:39,13:41,14:06,14:39,14:41,14:44,14:39,15:16,15:41,16:41,0,17:41,0,18:41,19:11,19:41,
IN350,INVERUNO,Via Lombardia n.5 IPSIA,,,06:07,,06:32,06:52,07:02,,,07:32,07:40,08:12,,08:33,08:42,09:12,09:42,10:12,0,11:12,11:42,12:17,0,12:37,0,13:12,13:40,13:42,14:07,14:40,14:42,14:45,14:40,15:17,15:42,16:42,0,17:42,0,18:42,19:12,19:42,
IN127,INVERUNO,V.Varese ang.V.Don Paganini,,,06:11,,06:37,06:58,07:08,,,07:38,07:46,08:17,,08:39,08:47,09:17,09:47,10:17,0,11:17,11:47,12:22,0,12:42,0,13:17,13:45,13:47,14:12,14:45,14:47,14:50,14:45,15:22,15:47,16:47,0,17:48,0,18:47,19:17,19:47,
AC127,ARCONATE,V.Beata Vergine ang.V.Dei Pioppi,,,06:13,,06:39,07:01,07:11,,,07:41,07:49,08:20,08:31,08:42,08:50,09:20,09:49,10:19,0,11:19,11:49,12:24,0,12:45,0,13:20,13:47,13:50,14:15,14:47,14:50,14:52,14:47,15:25,15:50,16:50,0,17:51,0,18:50,19:20,19:49,
AC625,ARCONATE,Via Concordia n.9,,,06:14,,06:40,07:02,07:12,,07:10,07:42,07:50,08:21,08:32,08:43,08:51,09:21,09:50,10:20,0,11:20,11:50,12:25,0,12:46,0,13:21,13:48,13:51,14:16,14:48,14:51,14:53,14:48,15:26,15:51,16:51,0,17:52,0,18:51,19:21,19:50,
AC802,ARCONATE,Via Varese civ.44,,,6:15,,06:42,07:03,,,07:12,07:43,07:51,08:22,08:33,08:44,08:52,09:22,09:52,10:22,0,11:22,11:52,12:27,0,12:47,0,13:22,13:50,13:52,14:17,14:50,14:52,14:55,14:50,15:27,15:52,16:52,0,17:53,0,18:52,19:22,19:52,
OC113,OLCELLA,VIA Montebello n.16,,,06:17,,06:44,07:05,,,07:15,07:45,07:53,08:24,08:35,08:46,08:54,09:24,09:54,10:24,0,11:24,11:54,12:29,0,12:49,0,13:24,13:52,13:54,14:19,14:52,14:54,14:57,14:52,15:29,15:54,16:54,0,17:55,0,18:54,19:24,19:54,
DG801,DAIRAGO,V.Della Circonvallazione ang.V.Zara,,,06:19,,06:46,07:07,,,07:17,07:47,07:55,08:26,08:37,08:48,08:56,09:26,09:56,10:26,0,11:26,11:55,12:31,0,12:50,0,13:26,13:54,13:56,14:21,14:54,14:56,14:59,14:54,15:31,15:56,16:56,0,17:57,0,18:56,19:26,19:56,
DG142,DAIRAGO,V. Damiano Chiesa civ.11,,,6:20,,06:47,07:08,,,07:18,07:48,07:56,08:27,08:38,08:49,08:57,09:27,09:57,10:27,0,11:27,11:57,12:32,0,12:52,0,13:27,13:55,13:57,14:22,14:55,14:57,15:00,14:55,15:32,15:57,16:57,0,17:58,0,18:57,19:27,19:57,
DG097,DAIRAGO,Via Verdi n.24,,,06:22,,06:49,07:10,,,07:20,07:50,07:58,08:29,08:40,08:51,08:59,09:29,09:59,10:29,0,11:29,11:59,12:34,0,12:54,0,13:29,13:57,13:59,14:24,14:57,14:59,15:02,14:57,15:34,15:59,16:59,0,18:00,0,18:59,19:29,19:59,
BT999,Busto G.,V.Busto A. n.131 (deposito),05:50,06:10,06:24,06:40,06:51,07:12,,07:16,07:22,07:52,08:00,08:31,08:42,08:53,09:01,09:31,10:01,10:31,11:01,11:31,12:01,12:36,12:43,12:56,13:30,13:31,13:59,14:01,14:26,15:00,15:01,15:05,15:00,15:36,16:01,17:01,17:28,18:02,18:23,19:01,19:31,20:01,
BT949,Busto G.,Via Per Busto A n. 91 (piscina),05:51,06:11,06:25,06:41,06:52,07:13,,07:17,07:23,07:54,08:01,08:32,,,09:02,09:32,10:02,10:32,11:02,11:32,12:02,12:37,12:44,12:57,13:31,13:32,14:00,14:02,14:27,15:01,15:02,0,15:01,15:37,16:02,17:02,17:29,18:03,18:24,19:02,19:32,0,
BT301,Busto G.,Via Buonarroti ang.v.Busto A.,05:52,06:12,06:26,06:42,06:54,07:15,07:17,07:19,07:25,07:56,08:03,08:34,,,09:04,09:34,10:04,10:34,11:04,11:34,12:04,12:39,12:46,12:59,13:33,13:34,14:02,14:04,14:29,15:03,15:04,0,15:03,15:39,16:04,17:04,17:31,18:05,18:26,19:04,19:34,0,
BT703,Busto G.,Via Buonarroti a.v.Carroccio,05:53,06:13,06:27,06:43,06:56,07:16,07:18,07:21,07:26,07:57,08:04,08:35,,,09:05,09:35,10:05,10:35,11:05,11:35,12:05,12:40,12:47,13:00,13:34,13:35,14:03,14:05,14:30,15:04,15:05,0,15:04,15:40,16:05,17:05,17:32,18:06,18:27,19:05,19:35,0,
BT704,Busto G.,Via Curiel a.v.De Amicis,05:55,06:15,06:29,06:45,06:58,07:18,07:20,07:23,07:28,07:59,08:06,08:37,,,09:07,09:37,10:07,10:37,11:07,11:37,12:07,12:42,12:49,13:02,13:36,13:37,14:05,14:07,14:32,15:06,15:07,0,15:06,15:42,16:07,17:07,17:34,18:08,18:29,19:07,19:37,0,
VC801,Villa C.,V.Pietro Micca civ.17,05:58,06:17,06:31,06:48,07:00,07:20,07:22,07:25,07:30,08:01,08:08,08:39,,,09:09,09:39,10:09,10:39,11:09,11:39,12:09,12:44,12:51,13:04,13:38,13:39,14:07,14:09,14:34,15:08,15:09,0,15:08,15:44,16:09,17:09,17:36,18:10,18:31,19:09,19:39,0,
VC050,Villa C.,Via A.Da Giussano n.32,05:59,06:19,06:33,06:49,07:02,07:22,07:24,07:27,07:32,08:04,08:09,08:41,,,09:11,09:41,10:11,10:41,11:11,11:41,12:11,12:46,12:53,13:06,13:40,13:41,14:08,14:11,14:36,15:10,15:11,0,15:10,15:46,16:11,17:11,17:38,18:12,18:33,19:11,19:41,0,
VC051,Villa C.,Via A.Da Giussano n.50,06:00,06:20,06:34,06:50,07:03,07:23,07:25,07:29,07:33,08:05,,08:42,,,09:12,09:42,10:12,10:42,11:12,11:42,12:12,12:47,12:54,13:07,13:41,13:42,14:09,14:12,14:37,15:11,15:12,0,15:11,15:47,16:12,17:12,17:39,18:13,18:34,19:12,19:42,0,
SG801,S.Giorgio,V.Boccaccio ang.V.Magenta,06:03,06:23,06:37,06:52,07:06,07:26,07:28,07:31,07:35,08:09,,08:45,,,09:15,09:45,10:14,10:44,11:14,11:44,12:14,12:49,12:56,13:10,13:43,13:45,14:12,14:15,14:40,15:14,15:15,0,15:14,15:50,16:15,17:15,17:42,18:15,18:37,19:15,19:45,0,
SG050,S.Giorgio,Via Restelli Civ. 5,06:04,06:24,06:38,06:54,07:07,07:27,07:29,07:34,07:37,08:10,,08:47,,,09:17,09:47,10:16,10:46,11:16,11:46,12:16,12:51,12:58,13:12,13:45,13:47,14:13,14:17,14:42,15:15,15:17,0,15:15,15:52,16:17,17:17,17:43,18:17,18:38,19:17,19:47,0,
LG112,LEGNANO,V.Guerciotti a.V.Gorizia LICEO,,,,,,,07:39,07:43,07:47,,,,,,,,0,0,0,0,0,0,13:07,0,0,0,14:18,0,0,0,0,0,0,,,,,,,,,,
LG611,LEGNANO,V.XX Settembre a.V.S.Bernardino,06:08,06:28,06:42,06:58,07:11,07:32,,,,08:15,,08:52,,,09:22,09:52,10:20,10:50,11:20,11:50,12:20,12:55,0,13:17,13:50,13:52,0,14:22,14:47,15:19,15:22,0,15:19,15:57,16:22,17:22,17:48,18:22,18:43,19:22,19:52,0,
LG508,LEGNANO,Via Milano a.v.S.Caterina,,,,,,,07:42,07:47,07:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG805,LEGNANO,V.XX Settembre civ.7 (poste),06:09,06:30,06:44,06:59,07:14,07:35,,,,08:18,,08:54,,,09:24,09:54,10:22,10:52,11:22,11:52,12:22,12:57,0,13:19,13:52,13:54,0,14:24,14:49,15:21,15:24,0,15:21,15:59,16:24,17:24,17:50,18:25,18:45,19:24,19:54,0,
LG090,LEGNANO,Piazza del Popolo FS,06:11,06:31,06:45,07:01,07:15,07:38,,,,08:20,,08:56,,,09:26,09:56,10:24,10:54,11:24,11:54,12:24,12:59,0,13:21,13:54,13:56,0,14:26,14:51,15:23,15:26,0,15:23,16:01,16:26,17:26,17:53,18:27,18:48,19:26,19:56,0,
LG003,LEGNANO,Largo Tosi (lato banca),06:15,06:35,06:49,07:05,07:19,07:44,,,,08:26,,09:00,,,09:30,10:01,10:28,10:58,11:28,11:58,12:28,13:03,0,13:26,13:59,14:01,0,14:31,14:56,15:26,15:31,0,15:26,16:06,16:31,17:31,17:59,18:33,18:54,19:31,20:01,0,
LG002,LEGNANO,C.so Sempione Loc Madonnina,06:17,06:37,06:51,,07:21,07:47,,,,,,,,,,,0,0,0,0,0,13:05,0,0,14:01,0,0,0,0,0,0,0,0,,,,,,,,,,
LG001,LEGNANO,C.so Sempione OSPEDALE VECCHIO,06:19,06:39,06:53,,07:23,07:49,07:46,07:52,07:54,,,,,,,,0,0,0,0,0,13:07,0,0,14:03,0,0,0,0,0,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,